Student ID,Gender,Age,Major,GPA,Extra Curricular,Num Programming Languages,Num Past Internships,Good Candidate
0,F,21,Statistics and Machine Learning,2.83,Sorority,4,1,0
1,M,20,Information Systems,2.89,Fraternity,5,3,0
2,F,20,Math,2.66,Teaching Assistant,3,1,0
3,M,20,Information Systems,2.48,Fraternity,5,0,0
4,F,21,Statistics and Machine Learning,3.3,Sorority,2,1,0
5,F,21,Computer Science,3.54,Volleyball,4,4,1
6,F,21,Business,2.92,Society of Women Engineers,1,2,0
7,F,22,Information Systems,3.48,Teaching Assistant,3,4,1
8,F,18,Electrical and Computer Engineering,3.77,Sorority,4,3,1
9,M,21,Statistics and Machine Learning,2.45,American Football,3,4,0
10,F,21,Electrical and Computer Engineering,3.44,Sorority,1,1,0
11,M,22,Computer Science,2.39,Fraternity,3,1,0
12,F,20,Math,1.33,Student Government,2,2,0
13,F,22,Electrical and Computer Engineering,2.71,Volleyball,2,3,0
14,F,22,Statistics and Machine Learning,3.31,Sorority,5,3,1
15,M,20,Math,3.57,Fraternity,5,4,1
16,M,20,Business,2.8,Men's Basketball,1,3,0
17,M,19,Statistics and Machine Learning,2.17,American Football,3,2,0
18,M,19,Computer Science,2.29,Men's Golf,2,4,0
19,M,20,Information Systems,3.24,Student Government,3,0,1
20,F,21,Business,4.0,Student Theatre,2,2,1
21,F,20,Business,2.66,Women in CS,1,4,0
22,M,22,Information Systems,2.37,Teaching Assistant,5,2,1
23,F,22,Information Systems,2.73,Society of Women Engineers,2,2,0
24,M,20,Statistics and Machine Learning,3.24,American Football,3,4,1
25,M,23,Statistics and Machine Learning,3.25,Men's Golf,3,0,1
26,M,20,Business,1.33,Men's Basketball,1,1,0
27,F,20,Math,1.35,Women in CS,2,0,0
28,M,22,Statistics and Machine Learning,3.03,Men's Golf,4,4,1
29,F,23,Computer Science,1.49,Society of Women Engineers,3,0,0
30,M,23,Math,4.0,Student Theatre,5,1,1
31,F,22,Computer Science,4.0,Buggy,1,4,1
32,M,23,Information Systems,4.0,Men's Basketball,2,1,1
33,M,19,Computer Science,3.12,Student Theatre,3,1,0
34,M,22,Electrical and Computer Engineering,2.0,American Football,2,1,0
35,F,18,Business,3.52,Sorority,3,4,1
36,M,20,Math,3.23,Buggy,3,2,1
37,F,19,Statistics and Machine Learning,2.66,Student Government,4,3,0
38,M,21,Math,2.28,American Football,5,0,0
39,M,20,Statistics and Machine Learning,4.0,American Football,5,1,1
40,M,21,Business,4.0,Men's Golf,1,0,0
41,F,20,Statistics and Machine Learning,4.0,Society of Women Engineers,3,0,1
42,M,24,Computer Science,2.07,Teaching Assistant,5,4,1
43,M,21,Business,1.82,Buggy,4,2,0
44,F,22,Information Systems,3.2,Sorority,1,4,1
45,M,20,Math,2.95,American Football,1,4,0
46,M,21,Statistics and Machine Learning,2.92,Men's Basketball,4,2,0
47,F,23,Math,0.43,Student Government,2,3,0
48,M,20,Computer Science,2.81,Men's Basketball,2,0,0
49,F,22,Math,2.74,Student Government,2,1,0
50,M,21,Computer Science,2.6,Men's Basketball,4,1,0
51,F,23,Information Systems,2.47,Buggy,1,2,0
52,M,23,Electrical and Computer Engineering,0.84,Men's Golf,1,2,0
53,M,23,Math,2.84,Fraternity,2,1,0
54,F,23,Business,3.31,Student Government,5,2,1
55,M,22,Computer Science,2.81,Student Government,3,0,0
56,F,18,Electrical and Computer Engineering,4.0,Student Government,5,1,1
57,M,18,Electrical and Computer Engineering,3.91,Student Government,3,4,1
58,M,20,Information Systems,3.38,Men's Golf,4,0,1
59,M,22,Electrical and Computer Engineering,2.21,Men's Golf,2,2,0
60,M,21,Computer Science,3.83,American Football,2,0,1
61,M,24,Business,3.43,Student Government,5,2,1
62,M,19,Information Systems,2.36,Student Theatre,3,1,0
63,F,19,Business,1.39,Volleyball,4,2,0
64,F,23,Business,2.46,Student Theatre,3,3,0
65,F,22,Information Systems,2.0,Teaching Assistant,5,1,0
66,F,20,Statistics and Machine Learning,1.21,Volleyball,2,3,0
67,M,19,Math,2.33,American Football,2,2,0
68,F,20,Math,4.0,Women in CS,2,1,1
69,M,23,Information Systems,1.62,Men's Golf,3,2,0
70,F,21,Electrical and Computer Engineering,2.98,Volleyball,3,4,0
71,F,21,Computer Science,3.2,Society of Women Engineers,3,1,1
72,F,21,Information Systems,3.53,Buggy,1,0,0
73,F,20,Math,2.81,Teaching Assistant,4,0,0
74,F,23,Electrical and Computer Engineering,4.0,Student Government,1,2,1
75,F,21,Computer Science,3.85,Student Government,1,4,1
76,M,22,Statistics and Machine Learning,3.24,Men's Basketball,4,0,1
77,M,20,Statistics and Machine Learning,3.91,American Football,4,2,1
78,M,20,Statistics and Machine Learning,4.0,Men's Basketball,3,3,1
79,F,20,Business,4.0,Teaching Assistant,4,1,1
80,M,22,Business,1.42,Teaching Assistant,5,2,0
81,F,21,Information Systems,2.84,Women in CS,1,1,0
82,F,21,Math,1.96,Sorority,2,3,0
83,F,21,Electrical and Computer Engineering,2.7,Society of Women Engineers,1,2,0
84,M,20,Business,3.47,Fraternity,5,3,1
85,F,19,Information Systems,3.43,Women in CS,3,3,1
86,F,22,Information Systems,3.04,Women in CS,5,3,1
87,F,22,Business,3.88,Women in CS,2,2,1
88,M,22,Business,4.0,Student Government,4,3,1
89,F,22,Business,3.9,Volleyball,2,2,1
90,M,20,Information Systems,3.56,Teaching Assistant,5,2,1
91,M,21,Business,2.97,Teaching Assistant,4,4,0
92,M,20,Statistics and Machine Learning,2.27,Fraternity,4,1,0
93,F,21,Statistics and Machine Learning,2.76,Society of Women Engineers,5,0,0
94,M,21,Business,1.82,Teaching Assistant,3,3,0
95,F,22,Business,3.05,Women in CS,2,3,1
96,M,22,Computer Science,4.0,Teaching Assistant,3,1,1
97,F,21,Information Systems,3.55,Society of Women Engineers,2,3,1
98,M,23,Computer Science,3.69,Fraternity,2,2,1
99,M,21,Business,3.21,Buggy,5,4,1
100,F,20,Computer Science,3.95,Student Theatre,3,3,1
101,M,21,Electrical and Computer Engineering,2.55,Teaching Assistant,3,1,0
102,M,21,Electrical and Computer Engineering,3.68,Student Theatre,4,3,1
103,F,21,Math,4.0,Teaching Assistant,2,1,1
104,F,20,Information Systems,3.77,Volleyball,4,1,1
105,F,21,Computer Science,2.23,Student Theatre,2,1,0
106,M,21,Math,3.86,Men's Basketball,3,4,1
107,M,22,Statistics and Machine Learning,0.65,Fraternity,4,4,0
108,M,22,Math,2.1,Men's Basketball,3,2,0
109,M,21,Business,3.66,Fraternity,4,0,1
110,F,23,Computer Science,1.49,Society of Women Engineers,4,1,1
111,M,19,Computer Science,2.91,American Football,4,4,0
112,F,21,Computer Science,1.31,Volleyball,4,4,0
113,M,21,Computer Science,3.68,Fraternity,3,1,1
114,M,22,Information Systems,3.03,Teaching Assistant,2,3,1
115,F,23,Electrical and Computer Engineering,1.76,Women in CS,1,1,0
116,F,21,Math,3.68,Society of Women Engineers,5,0,1
117,F,21,Electrical and Computer Engineering,2.96,Sorority,1,2,0
118,M,21,Statistics and Machine Learning,3.38,Buggy,4,2,1
119,M,20,Electrical and Computer Engineering,3.01,Teaching Assistant,4,3,1
120,M,18,Math,2.97,Buggy,1,3,0
121,F,19,Statistics and Machine Learning,2.28,Student Government,3,0,0
122,F,23,Information Systems,1.91,Women in CS,1,3,0
123,M,22,Information Systems,3.39,Fraternity,2,4,1
124,M,18,Information Systems,4.0,Fraternity,1,0,1
125,F,21,Computer Science,3.53,Society of Women Engineers,1,2,0
126,M,18,Computer Science,1.38,American Football,5,2,0
127,M,22,Computer Science,1.62,Men's Basketball,4,2,0
128,F,22,Electrical and Computer Engineering,2.83,Student Theatre,2,1,0
129,M,21,Electrical and Computer Engineering,2.76,Buggy,2,2,0
130,M,21,Business,3.56,Buggy,3,3,1
131,F,20,Statistics and Machine Learning,1.73,Women in CS,3,4,0
132,F,24,Statistics and Machine Learning,2.18,Student Government,2,0,1
133,F,20,Information Systems,3.4,Women in CS,5,3,1
134,M,19,Computer Science,2.8,Men's Basketball,1,1,0
135,F,21,Computer Science,1.59,Student Theatre,5,3,0
136,F,19,Computer Science,2.49,Student Theatre,2,2,0
137,F,21,Electrical and Computer Engineering,2.37,Society of Women Engineers,5,2,0
138,F,21,Business,3.51,Volleyball,3,4,1
139,F,21,Electrical and Computer Engineering,2.78,Society of Women Engineers,5,0,0
140,F,23,Math,3.9,Women in CS,2,4,1
141,M,21,Statistics and Machine Learning,2.81,American Football,4,3,0
142,M,19,Electrical and Computer Engineering,3.13,Men's Basketball,2,2,0
143,M,23,Electrical and Computer Engineering,2.21,Men's Basketball,2,2,0
144,F,22,Information Systems,4.0,Society of Women Engineers,4,3,1
145,F,22,Information Systems,1.73,Volleyball,1,0,0
146,M,21,Information Systems,2.99,Men's Golf,5,2,0
147,M,21,Electrical and Computer Engineering,3.4,Buggy,2,4,1
148,M,20,Information Systems,3.59,Men's Basketball,2,1,1
149,M,22,Computer Science,2.11,Teaching Assistant,2,4,0
150,F,21,Statistics and Machine Learning,2.79,Society of Women Engineers,4,3,0
151,F,22,Business,1.42,Volleyball,4,1,0
152,M,21,Information Systems,3.57,Teaching Assistant,4,0,1
153,F,21,Information Systems,4.0,Student Theatre,4,4,1
154,F,19,Business,3.12,Women in CS,4,4,1
155,M,22,Business,2.7,Men's Basketball,5,1,0
156,F,21,Business,2.73,Teaching Assistant,2,0,0
157,M,23,Computer Science,1.93,Buggy,1,3,0
158,F,19,Math,3.34,Student Theatre,4,3,1
159,M,20,Statistics and Machine Learning,2.19,American Football,3,1,0
160,M,22,Information Systems,2.02,American Football,1,4,0
161,F,23,Business,3.56,Society of Women Engineers,2,4,1
162,M,19,Computer Science,4.0,Student Theatre,4,0,1
163,F,20,Business,4.0,Sorority,1,2,1
164,M,22,Information Systems,3.63,Buggy,2,2,1
165,F,20,Information Systems,2.94,Society of Women Engineers,3,1,0
166,M,21,Math,4.0,Student Theatre,3,2,1
167,F,20,Computer Science,3.1,Society of Women Engineers,4,4,1
168,M,21,Electrical and Computer Engineering,2.87,Men's Golf,5,4,0
169,M,20,Business,1.81,Men's Golf,2,1,0
170,F,23,Statistics and Machine Learning,3.79,Student Government,2,0,1
171,F,21,Statistics and Machine Learning,2.93,Sorority,1,4,0
172,F,22,Math,2.54,Student Theatre,4,4,0
173,F,25,Math,2.53,Sorority,5,2,1
174,F,20,Electrical and Computer Engineering,2.39,Sorority,5,4,0
175,M,22,Business,2.26,American Football,2,3,0
176,F,18,Electrical and Computer Engineering,2.81,Women in CS,3,2,0
177,F,23,Information Systems,4.0,Buggy,5,0,1
178,F,21,Math,2.94,Volleyball,3,2,0
179,M,20,Business,3.08,Men's Basketball,4,1,1
180,F,19,Electrical and Computer Engineering,2.73,Society of Women Engineers,5,2,0
181,M,19,Information Systems,3.63,Buggy,4,1,1
182,F,19,Math,2.93,Volleyball,1,0,0
183,M,20,Math,3.59,Student Theatre,2,2,1
184,M,20,Math,3.38,Student Theatre,1,3,0
185,F,18,Computer Science,1.69,Volleyball,2,3,0
186,M,19,Business,2.51,Buggy,1,1,0
187,M,22,Electrical and Computer Engineering,3.07,Fraternity,5,4,1
188,M,22,Statistics and Machine Learning,4.0,Student Theatre,1,2,1
189,F,20,Statistics and Machine Learning,1.82,Teaching Assistant,2,0,0
190,F,22,Electrical and Computer Engineering,2.68,Student Theatre,3,3,0
191,F,24,Math,3.1,Teaching Assistant,4,4,1
192,F,19,Business,2.22,Student Theatre,4,4,0
193,M,24,Math,2.2,Men's Golf,2,4,1
194,M,20,Computer Science,4.0,Student Government,5,4,1
195,F,21,Information Systems,3.43,Student Theatre,3,2,1
196,F,22,Statistics and Machine Learning,1.75,Volleyball,1,3,0
197,M,20,Math,2.44,Teaching Assistant,5,2,0
198,F,21,Computer Science,2.21,Society of Women Engineers,2,4,0
199,M,20,Math,3.13,Men's Basketball,5,1,1
200,F,23,Computer Science,4.0,Women in CS,4,0,1
201,F,20,Electrical and Computer Engineering,3.07,Sorority,2,3,1
202,M,20,Electrical and Computer Engineering,4.0,Teaching Assistant,5,1,1
203,F,21,Math,1.76,Women in CS,4,0,0
204,F,19,Statistics and Machine Learning,4.0,Volleyball,2,1,1
205,M,21,Statistics and Machine Learning,2.08,Men's Golf,2,4,0
206,M,19,Statistics and Machine Learning,3.51,Buggy,4,0,1
207,F,21,Electrical and Computer Engineering,4.0,Women in CS,3,3,1
208,F,21,Electrical and Computer Engineering,3.45,Teaching Assistant,3,1,1
209,F,19,Math,3.37,Sorority,4,4,1
210,M,20,Computer Science,1.65,American Football,5,1,0
211,F,19,Information Systems,3.51,Student Theatre,5,0,1
212,F,23,Statistics and Machine Learning,2.0,Society of Women Engineers,1,4,0
213,M,23,Math,3.72,Student Theatre,1,1,1
214,F,20,Computer Science,4.0,Teaching Assistant,1,4,1
215,M,23,Electrical and Computer Engineering,3.23,Men's Golf,5,0,1
216,F,19,Statistics and Machine Learning,2.38,Teaching Assistant,1,3,0
217,M,21,Math,3.14,Men's Golf,4,1,1
218,F,23,Electrical and Computer Engineering,1.49,Women in CS,2,0,0
219,M,21,Statistics and Machine Learning,3.28,Fraternity,1,3,0
220,M,24,Information Systems,4.0,Men's Golf,3,1,1
221,F,19,Math,3.02,Sorority,4,2,1
222,M,19,Math,4.0,American Football,3,0,1
223,F,19,Electrical and Computer Engineering,3.53,Student Theatre,4,0,1
224,F,22,Computer Science,3.45,Society of Women Engineers,4,1,1
225,M,21,Statistics and Machine Learning,4.0,American Football,2,1,0
226,M,21,Business,4.0,Teaching Assistant,4,2,1
227,F,22,Math,4.0,Volleyball,4,3,1
228,M,24,Business,2.33,Student Theatre,2,2,0
229,F,21,Math,4.0,Society of Women Engineers,5,3,1
230,M,18,Computer Science,2.85,Men's Golf,4,3,0
231,M,20,Electrical and Computer Engineering,2.58,American Football,5,2,0
232,M,23,Computer Science,3.69,Men's Basketball,2,0,1
233,M,20,Business,2.08,Student Theatre,3,3,0
234,F,23,Information Systems,2.58,Volleyball,5,2,1
235,M,21,Information Systems,2.49,Fraternity,1,1,0
236,F,22,Math,2.33,Student Government,3,4,0
237,M,21,Computer Science,2.23,Buggy,1,0,0
238,F,25,Electrical and Computer Engineering,2.54,Women in CS,3,0,1
239,F,19,Math,4.0,Teaching Assistant,2,1,1
240,F,23,Math,2.13,Women in CS,2,0,0
241,M,22,Math,2.39,Fraternity,5,1,0
242,M,23,Math,3.08,Buggy,2,1,1
243,M,20,Computer Science,3.08,Men's Basketball,2,2,0
244,F,20,Math,3.01,Women in CS,5,4,1
245,F,21,Information Systems,2.98,Teaching Assistant,2,2,0
246,M,21,Business,1.86,American Football,3,1,0
247,M,23,Business,3.44,Men's Basketball,5,2,1
248,M,19,Information Systems,1.49,Men's Basketball,3,1,0
